Package                 Version
----------------------- -----------
asttokens               3.0.0
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.2
cycler                  0.12.1
decorator               5.2.1
executing               2.2.0
fonttools               4.58.4
imageio                 2.37.0
imageio-ffmpeg          0.6.0
ipython                 9.3.0
ipython_pygments_lexers 1.1.1
ipywidgets              8.1.7
jedi                    0.19.2
jupyterlab_widgets      3.0.15
kiwisolver              1.4.8
lark                    1.2.2
matplotlib              3.10.3
matplotlib-inline       0.1.7
networkx                3.5
numpy                   2.3.0
packaging               25.0
parso                   0.8.4
pillow                  11.2.1
pip                     24.2
prompt_toolkit          3.0.51
psutil                  7.0.0
pure_eval               0.2.3
Pygments                2.19.2
pyparsing               3.2.3
pyperclip               1.9.0
python-dateutil         2.9.0.post0
pyzx                    0.9.0
six                     1.17.0
stack-data              0.6.3
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.14.0
wcwidth                 0.2.13
widgetsnbextension      4.0.14
